,Model,RAM,Screen,Operating System,Storage,Type Storage,Speed,Price
0,Core i7 12th Generation  i7-1255U,8GB ,15.6INCHES,DOS,512GB SSD,SSD,up to 4.7 GHz,"211,999 - PKR"
1,Core i5 12th Generation i5-1235U,8GB ,15.6INCHES,DOS,512GB SSD,SSD,up to 4.0 GHz,"191,999 - PKR"
2,AMD Ryzen 7 5800H,16GB ,16 inches ,Windows 11,512GB,SSD,up to 4.4GHz,"252,999 - PKR"
3,Apple M1 Max chip,64GB  ,16.2 Inches,Mac OS,1TB SSD,SSD,NA,"839,999 - PKR"
4,AMD Ryzen 7 5800H Processor,16GB,15.6 inches,Windows 11,512GB SSD,SSD,NA,"344,999 - PKR"
5,Core i5 12th Generation i5-12500H,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.4GHz,"214,999 - PKR"
6,Core i5 12th Generation i5-12500H ,8GB  ,15.6 Inch,Windows 11,512GB ,SSD,up to 4.5 GHz,"221,999 - PKR"
7,Core i7 11th Generation  i7-11800H,8GB ,15.6INCHES,Windows 11,512GB,SSD,2.3 GHz Turbo Boost up to 4.6 GHz,"254,999 - PKR"
8,AMD Ryzen 7 5800H,16GB ,15.6INCHES,Windows 11,512GB,SSD,2.3 GHz Turbo Boost up to 4.6 GHz,"299,999 - PKR"
9,Core i5 11th Generation i5 11260H,16GB ,15.6INCHES,Windows 11,512GB,SSD,up to 4.5 GHz,"236,999 - PKR"
10,Core i5 11th Generation 11300H,8GB  ,15.6INCHES,Windows 11,512GB,SSD,up to 4.6 GHz,"209,999 - PKR"
11,Core i7 12th Generation i7-12700H,16GB  ,16 inches ,Windows 11,1 TB,SSD,up to 4.7 GHz,"334,999 - PKR"
12,Core i7 11th Generation i7-11800H ,16GB  ,16 inches ,Windows 10,512GB ,SSD,up to 4.6 GHz,"304,999 - PKR"
13,Core i5 11th Generation i5-11400H ,16GB  ,16 inches ,Windows 10,512GB ,SSD,up to 4.5 GHz,"238,999 - PKR"
14,Core i7 11th Generation i7-11800H ,16GB  ,16 inches ,Windows 10,512GB ,SSD,up to 4.6 GHz,"269,999 - PKR"
15,AMD Ryzen 5 5700U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.1 GHz,"133,999 - PKR"
16,AMD Ryzen 5 5500U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.0 GHz,"113,999 - PKR"
17,AMD Ryzen 3 3300U,8GB,15.6 Inch,DOS,256GB ,SSD,up to 3.5 GHz,"94,499 - PKR"
18,Core i7 12th Generation  i7-1255U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.4 GHz,"184,999 - PKR"
19,Core i5 12th Generation  i5-1235U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.4 GHz,"161,999 - PKR"
20,Core  i5 12th Generation  i5-1235U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.40 GHz,"122,999 - PKR"
21,Core  i5 12th Generation  i5-1235U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.40 GHz,"121,999 - PKR"
22,AMD Ryzen 5 5500U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.0 GHz,"139,999 - PKR"
23,Core i3 11th Generation  i3-1115G4,8GB ,15.6 inch ,DOS,256GB,SSD,up to 4.1 GHz,"87,999 - PKR"
24,AMD Ryzen 5 3450U Mobile Processor,8GB ,15.6 Inch,Windows 11,256GB ,SSD,Up to 3.5GHz,"111,999 - PKR"
25,Core i7 12th Generation  i7-1255U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.7 GHz,"206,999 - PKR"
26,Core  i5 12th Generation  i5-1235U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.40 GHz,"158,999 - PKR"
27,Core i7 12th Generation  i7-1255u,16GB  ,15.6 Inch,Windows 11,512GB ,SSD,up to 4.7 GHz,"223,999 - PKR"
28,Core i7 12th Generation i7-12700H,16GB ,15.6 Inch,Windows 11,512GB ,SSD,up to 4.7 GHz,"331,999 - PKR"
29,Core i3 12th Generation  i3-1215U,4GB,14 INCHES,DOS,256GB ,SSD,up to 4.4 GHz,"89,999 - PKR"
30,Core i3 12th Generation  i3-1215U,4GB,15.6 Inch,Windows 11,256GB ,SSD,up to 4.4 GHz,"121,999 - PKR"
31,AMD Ryzen R7 5700U,12GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.1 GHz,"163,999 - PKR"
32,Core i3 12th Generation  i3-1215U,4GB,14 INCHES,DOS,256GB ,SSD,up to 4.4 GHz,"98,499 - PKR"
33,Apple M1 Pro chip,32GB  ,14.2 Inches,Mac OS,512GB SSD,SSD,NA,"669,999 - PKR"
34,Intel Celeron N4020,4GB,15.6 Inch,Windows 10,1 TB, HDD,up to 2.8 GH,"59,999 - PKR"
35,Core i7 12th Generation  i7-1255U,16GB ,13.5 Inch,Windows 11,1 TB,SSD,up to 4.7 GHz,"386,999 - PKR"
36,Core i7 12th Generation i7-12700H,16GB ,15.6 Inch,Windows 11,1 TB,SSD,up to 4.7 GHz,"367,999 - PKR"
37,AMD Ryzen 5 5500U,8GB ,16 inches ,Windows 11,512GB,SSD,up to 4.2GHz,"169,999 - PKR"
38,Core i7 11th Generation i7-11800H,16GB ,16 inches ,Windows 11,512GB,SSD,up to 4.6GHz,"298,999 - PKR"
39,Core i7 12th Generation  i7-1250u,16GB  ,15.6 Inch,Windows 11,1 TB,SSD,up to 4.7 GHz,"265,999 - PKR"
40,Intel Core i7 11th Generation,8GB RAM,15.6,Dos,1 TB, HDD,NA,"171,999 - PKR"
41,Core i5 12th Generation  i5-1235U,8GB,15.6 Inch,DOS,512GB ,SSD,NA,"184,999 - PKR"
42,AMD Ryzen 9 6900HX,16GB ,15.6 Inch,DOS,1 TB,SSD,up to 4.9 GHz,"475,000 - PKR"
43,Core i7 12th Generation  i7-1250u,8GB  ,13.3 Inch,Windows 11,512GB ,SSD,up to 4.7 GHz,"185,999 - PKR"
44,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,512GB ,SSD,NA,"349,999 - PKR"
45,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,24GB,13.6 Inch,macOS,1 TB,SSD,NA,"549,999 - PKR"
46,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,16GB,13.6 Inch,macOS,1 TB,SSD,NA,"504,999 - PKR"
47,Core i7 12th Generation i7-12700H Multi Core Alder Lake Processor,16GB ,16 Inches,Windows 11,512GB ,SSD,3.5 GHz up to 4.7 GHz,"329,999 - PKR"
48,Core i7 12th Generation i7-12650H,16GB ,15.6 Inch,Windows 11,512GB ,SSD,2.3 GHz up to 4.7 GHz,"282,999 - PKR"
49,Core i7 11th Generation 11800H,16GB  ,15.6INCHES,Windows 11,512GB,SSD,up to 4.6 GHz,"245,999 - PKR"
50,Core i9 12th Generation  i9-12900H,16GB ,16 Inches,Windows 11,1 TB,SSD,up to 5.0 GHz,"599,999 - PKR"
51,Core i3 12th Generation  i3-1215U,4GB,15.6INCHES,DOS,256GB ,SSD,up to 4.4 GHz,"93,999 - PKR"
52,Core i3 11th Generation  i3-1115G4,8GB,15.6INCHES,Windows 10,256GB ,SSD,up to 4.1 GHz,"103,499 - PKR"
53,Core i5 12th Generation  i5-1235u,8GB  ,15.6 Inch,Windows 11,256GB ,SSD,up to 4.4 GHz,"168,999 - PKR"
54,Core i7 12th Generation  i7-1255U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.7 GHz,"162,999 - PKR"
55,Core i7 12th Generation  i7-1255U,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.7 GHz,"151,999 - PKR"
56,Core i5 11th Generation  i5 11300H,8GB ,14 Inch,Windows 11,512GB ,SSD,3.1 GHz up to 4.4 GHz,"226,999 - PKR"
57,Core i7 11th Generation  i7 11370H,16GB ,14 Inch,Windows 11,512GB ,SSD,3.3 GHz up to 4.8 GHz,"267,999 - PKR"
58,Core i7 11th Generation 11800H,16GB  ,15.6INCHES,Windows 11,1 TB,SSD,up to 4.6 GHz,"374,999 - PKR"
59,Core i7 12th Generation  i7-1255U,16 GB,15.6 Inch,Windows 11,256GB ,SSD,up to 4.7 GHz,"176,999 - PKR"
60,AMD Ryzen 5  5625U,8GB  ,15.6 Inch,Windows 11,256GB ,SSD,up to 4.3 GHz,"152,999 - PKR"
61,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,16GB,13.3 Inch,macOS,2TB,SSD,NA,"586,999 - PKR"
62,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,16GB,13.3 Inch,macOS,512GB,SSD,NA,"425,999 - PKR"
63,Core i5 11th Generation i5-1135G7 ,8GB,15.6 Inch,Windows 10,512GB ,SSD,up to 4.2 GHz,"162,999 - PKR"
64,Core i5 12th Generation i5-12450H,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.4GHz,"169,999 - PKR"
65,Core i5 12th Generation i5-1235U,8GB,14 Inch,Windows 11,512GB ,SSD,up to 4.4 GHz,"158,999 - PKR"
66,Core i5 12th Generation i5-1235U,8GB,14 INCHES,Windows 11,512GB ,SSD,3.30 GHz up to 4.40 GHz,"179,999 - PKR"
67,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,16GB,13.3 Inch,macOS,256GB ,SSD,NA,"374,999 - PKR"
68,Core i5 11th Generation i5-1135G7 ,8GB,15.6 Inch,DOS,512GB ,SSD,up to 4.2 GHz,"135,000 - PKR"
69,Core  i5 12th Generation  i5-1235U,8GB,15.6 Inch,Windows 11,512GB ,SSD,up to 4.40 GHz,"139,999 - PKR"
70,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,256GB ,SSD,NA,"287,999 - PKR"
71,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,256GB ,SSD,NA,"287,999 - PKR"
72,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,256GB ,SSD,NA,"287,999 - PKR"
73,Core i7 12th Generation i7-12650H,16GB ,15.6 Inch,Windows 11,512GB ,SSD,2.3 GHz up to 4.7 GHz,"341,999 - PKR"
74,Core i5 11th Generation 11400H,8GB  ,15.6INCHES,Windows 11,512GB,SSD,up to 4.6 GHz,"234,999 - PKR"
75,Core i7 11th Generation  i7-1165G7,16GB ,13.3inches,Windows 11,512GB SSD,SSD,up to 4.7 GHz,"219,999 - PKR"
76, Core i5-1135G7,4GB,15.6 Inch,DOS,1 TB, HDD,2.4GHz,"125,999 - PKR"
77,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,256GB ,SSD,NA,"287,999 - PKR"
78,Core i7 12th Generation i7-12650H,16GB ,15.6 Inch,Windows 11,512GB ,SSD,up to 4.7 GHz,"248,999 - PKR"
79,Core i5 11th Generation,8GB,15.6INCHES,DOS,512GB SSD,SSD,NA,"139,999 - PKR"
80,Apple M1 Max chip,64GB  ,16.2 Inches,Mac OS,4TB SSD,SSD,NA,"1,200,000 - PKR"
81,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.3 Inch,macOS,256GB ,SSD,NA,"292,999 - PKR"
82,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.3 Inch,macOS,256GB ,SSD,NA,"292,999 - PKR"
83,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.3 Inch,macOS,512GB ,SSD,NA,"339,999 - PKR"
84,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.3 Inch,macOS,512GB ,SSD,NA,"339,999 - PKR"
85,8 Core CPU &amp; 8 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.6 Inch,macOS,512GB ,SSD,NA,"349,999 - PKR"
86,8 Core CPU &amp; 10 Core GPU 16 Core Neural Engine 100GB/s Memory Bandwidth,8GB,13.3 Inch,macOS,256GB ,SSD,NA,"292,999 - PKR"
87,Core i7 11th Generation,8GB,15.6 Inch,Windows 11,1 TB, HDD,NA,"161,999 - PKR"
88,AMD Ryzen 5 5500U,8GB,15.6 Inch,Windows 10,256GB ,SSD,NA,"139,999 - PKR"
89,Core i7 11th Generation 11800H,16GB  ,15.6INCHES,Windows 11,512GB,SSD,up to 4.6 GHz,"274,999 - PKR"
90,Core i9 11th Generation,16GB  ,15.6INCHES,Windows 11,512GB,SSD,up to 4.9 GHz,"374,999 - PKR"
91,AMD Ryzen 7 5800H ,16GB  ,15.6INCHES,Windows 10,512GB,SSD,up to 4.4 GHz,"279,999 - PKR"
92, Core i7-1165G7,8GB,15.6 Inch,DOS,1 TB, HDD,up to 4.7 GHz,"161,999 - PKR"
93,Core i5 11th Generation i5-1135G7 ,8GB,14 Inch,Windows 11,256GB SSD,SSD,up to 4.2 GHz,"151,999 - PKR"
94,Core i5 11th Generation ,8GB,15.6,DOS,256GB SSD,SSD,up to 4.2 GHz,"129,999 - PKR"
95,Core i7 11th Generation  i7-11800H,16GB  ,15.6INCHES,Windows 10,512GB,SSD,NA,"304,999 - PKR"
96,Core i5 11th Generation,8GB,15.6INCHES,Windows 10 Home,256GB SSD,SSD,NA,"132,999 - PKR"
97,Core i5 11th Generation   i5-11400H,8GB  ,15.6INCHES,DOS,512GB,SSD,up to 4.6GHz,"207,999 - PKR"
98,Core i7 11th Generation   i7-11800H,16GB  ,15.6INCHES,Windows 10,512GB,SSD,NA,"364,999 - PKR"
99,Apple M1 Pro chip,32GB  ,16.2 Inches,Mac OS,512 SSD,SSD,NA,"649,999 - PKR"
100,Core i7 11th Generation  i7-11800H,16GB ,16 inches ,Windows 11,512GB,SSD,up to 4.6 GHz ,"339,999 - PKR"
101,AMD Ryzen 7  5800H,16GB  ,15.6INCHES,Windows 11,512GB SSD,SSD,NA,"271,999 - PKR"
102,Core i7 11th Generation  i7-11800H,16GB ,15.6INCHES,Windows 11,512GB,SSD,2.3 GHz Turbo Boost up to 4.6 GHz,"311,999 - PKR"
103,Core i7 11th Generation ,8GB ,15.6INCHES,DOS,512GB SSD,SSD,up to 4.7 GHz,"236,999 - PKR"
104,Intel Core i7 11th Generation,8GB RAM,15.6,Dos,512GB,SSD,NA,"186,999 - PKR"
105,M1 Chip ,16GB ,13.3,512GB ,SSD,NA,NA,"349,999 - PKR"
106,Core i7 11th Generation i7-1165G7,16GB  ,13.3 Inch,Windows 10 Home,512GB SSD,SSD,up to 4.7 GHz,"329,999 - PKR"
107,Core i5 11th Generation i5-11400H,8GB ,16 inches ,Windows 11,256GB,SSD,up to 4.5 GHz,"195,999 - PKR"
108,Apple M1 Pro chip,16GB  ,?14.2 Inches,Mac OS,512GB SSD,SSD,NA,"424,999 - PKR"
109,Apple M1 Max chip,64GB  ,14.2 Inches,Mac OS,1TB SSD,SSD,10 Core CPU 32 Core GPU ,"779,999 - PKR"
110,Core i5 11th Generation Core i5-1135G7,8GB ,15.6INCHES,Windows 10,1TB , HDD,up to 4.2 GHz,"121,999 - PKR"
111,Apple M1 Max chip,32GB  ,16.2 Inches,Mac OS,1TB SSD,SSD,NA,"779,999 - PKR"
112,Apple M1 Max chip,32GB  ,16.2 Inches,Mac OS,2TB SSD,SSD,NA,"929,999 - PKR"
113,Intel Core i5-1135G7 ,8GB ,15.6INCHES,Windows 10,256GB,SSD,up to 4.2 GHz,"124,999 - PKR"
114,Intel Core i9-11900H Processor,16GB  ,16 inches ,Windows 10,1TB ,SSD,2.5 GHz  up to 4.9 GHz,"449,999 - PKR"
115,Core i7 11th Generation Intel -11800H,16GB  ,15.6INCHES,Windows 10,512GB,SSD,2.3 GHz Turbo Boost up to 4.6 GHz,"349,999 - PKR"
116,Core i7 11th Generation   i7-1195G7,8GB ,13.3 Inch,Windows 11,512GB,SSD,up to 5.0 GHz ,"197,999 - PKR"
117,AMD Ryzen 5,8GB ,13.3 Inch,Windows 11 Home ,256GB SSD,SSD,NA,"171,999 - PKR"
118,Core i5 11th Generation ,8GB,15.6INCHES,Windows 10,512GB SSD,SSD,NA,"167,999 - PKR"
119,Core i7 11th Generation ,8GB,15.6INCHES,Windows 10,512GB SSD,SSD,NA,"180,999 - PKR"
120,Core i5 11th Generation ,8GB,15.6INCHES,Windows 10,256GB SSD,SSD,NA,"151,999 - PKR"
121,Core i3 11th Generation,4GB,15.6INCHES,DOS,1TB SSD,SSD,NA,"98,000 - PKR"
122,Core i5 11th Generation,8GB,15.6INCHES,DOS,512GB SSD,SSD,NA,"154,999 - PKR"
123,Core i7 11th Generation,8GB,15.6INCHES,Windows 10 Home,512GB  SSD,SSD,NA,"184,999 - PKR"
124,Core i5 11th Generation,8GB,15.6INCHES,Windows 10 Home,1TB HDD, HDD,NA,"118,999 - PKR"
125,Apple M1 Pro chip,16GB  ,14.2 Inches,Mac OS,1TB SSD,SSD,NA,"534,999 - PKR"
126,Apple M1 Pro chip,16GB  ,?14.2 Inches,Mac OS,1TB SSD,SSD,NA,"534,999 - PKR"
127,Core i7 11th Generation  i7-1165G7,16GB  ,13.3 Inch,Windows 10 Home,512GB SSD,SSD,NA,"249,999 - PKR"
128,Core i5 11th Generation,8 GB,15.6,Windows 10,512GB SSD,SSD,NA,"171,999 - PKR"
129,Apple M1 Max chip,64GB  ,14.2 Inches,Mac OS,2TB SSD,SSD,NA,"879,999 - PKR"
130,Apple M1 Pro chip,16GB  ,16.2 Inches,Mac OS,512GB SSD,SSD,NA,"529,999 - PKR"
131,Apple M1 Pro chip,16GB  ,?14.2 Inches,Mac OS,512GB SSD,SSD,NA,"424,999 - PKR"
132,AMD Ryzen 5-5500U,8GB ,15.6 Inch,Windows 11,256GB SSD,SSD,NA,"134,999 - PKR"
133,Intel Core i7,8GB ,15.6INCHES,DOS,512GB SSD,SSD,NA,"224,999 - PKR"
134,Intel Core i5,8GB ,15.6INCHES,DOS,512GB SSD,SSD,NA,"193,000 - PKR"
135,Core i5 11th Generation ,4GB ,15.6INCHES,DOS,256GB SSD,SSD,NA,"141,999 - PKR"
136,AMD Ryzen 7  5800H,8GB ,15.6INCHES,Windows 10 Home,512GB SSD,SSD,NA,"248,000 - PKR"
137,i7 11th Generation,16GB  ,13.3 Inch,Windows 10 Home,512GB SSD,SSD,NA,"249,999 - PKR"
138,i7 11th Generation i7-1165G7,16GB  ,13.3 Inch,Windows 10 Home,512GB SSD,SSD,NA,"324,999 - PKR"
139,Core i3 11th Generation,4GB,15.6INCHES,DOS,256GB,SSD,NA,"88,999 - PKR"
140,Intel Core i5 11th Generation,8GB RAM,15.6,Dos,1TB HDD, HDD,NA,"138,999 - PKR"
141,M1 Pro Chip ,16GB ,16 inches ,macOS Monterey,1TB SSD,SSD,NA,"569,999 - PKR"
142,M1 Pro Chip ,16GB ,16 inches ,macOS Monterey,1TB SSD,SSD,NA,"569,999 - PKR"
143,M1 Pro Chip ,16GB  ,16 inches,macOS Monterey,512GB SSD,SSD,NA,"529,999 - PKR"
144,Core i5 11th Generation,8GB,15.6inches,Genuine Windows 10 Home,256GB SSD,SSD,NA,"128,999 - PKR"
145,Core i5 11th Generation ,8GB ,15.6 inch FHD,DOS,256GB,NA,NA,"117,499 - PKR"
146,Core i7 11th Generation,4 GB,15.6,Win10,512GB SSD,SSD,NA,"217,999 - PKR"
147,M1 Chip ,16GB ,13.3,macOS,256GB SSD,SSD,NA,"361,999 - PKR"
148,M1 Chip,16GB,13.3 Inches,macOS,512GB SSD,SSD,NA,"419,999 - PKR"
149,M1 Chip ,8GB ,13.3,512GB SSD,SSD,NA,NA,"272,999 - PKR"
150,M1 Chip ,8GB ,13.3,256GB SSD,SSD,NA,NA,"239,999 - PKR"
151,M1 Chip ,8GB ,13.3,512GB SSD,SSD,NA,NA,"272,999 - PKR"
152,M1 Chip ,8GB ,13.3,macOS,512GB SSD,SSD,NA,"272,999 - PKR"
153,M1 Chip ,8GB ,13.3,macOS,256GB SSD,SSD,NA,"239,999 - PKR"
154,M1 Chip ,8GB ,13.3,macOS,256GB SSD,SSD,NA,"239,999 - PKR"
155,M1 Chip,8GB,13.3 Inches,macOS,512GB SSD,SSD,NA,"307,999 - PKR"
156,M1 Chip,8GB,13.3 Inches,macOS,256GB SSD,SSD,NA,"258,999 - PKR"
157,Core i5 12th Generation i5 -1240P,8GB  ,14 INCHES,DOS,256GB ,SSD,up to 4.4 GHz,Coming Soon
158,Core i5 12th Generation i5 -1240P,8GB  ,14 INCHES,DOS,256GB ,SSD,up to 4.4 GHz,Coming Soon
159,Core i5 12th Generation i5 -1240P,8GB  ,14 INCHES,DOS,256GB ,SSD,up to 4.4 GHz,Coming Soon
160,Core i7 12th Generation i7-1255U,16GB,14 INCHES,Windows 11,512GB ,SSD,up to 4.7 GHz,Coming Soon
161,Apple M1 Max chip,64GB  ,14.2 Inches,Mac OS,2TB SSD,SSD,10 Core CPU 24 Core GPU ,Coming Soon
162,Apple M1 Max chip,32GB  ,14.2 Inches,Mac OS,4TB SSD,SSD,10 Core CPU 24 Core GPU ,Coming Soon
163,Apple M1 Pro chip,32GB  ,14.2 Inches,Mac OS,2TB SSD,SSD,10 Core CPU 16 Core GPU,Coming Soon
164,Apple M1 Max chip,64GB  ,16.2 Inches,Mac OS,2TB SSD,SSD,NA,Coming Soon
165,Apple M1 Max chip,32GB  ,16.2 Inches,Mac OS,2TB SSD,SSD,NA,Coming Soon
166,Apple M1 Max chip,32GB  ,16.2 Inches,Mac OS,1TB SSD,SSD,NA,Coming Soon
167,Apple M1 Pro chip,32GB  ,16.2 Inches,Mac OS,1TB SSD,SSD,NA,Coming Soon
168,Apple M1 Pro chip,32GB  ,14.2 Inches,Mac OS,1TB SSD,SSD,NA,Coming Soon
169,Apple M1 Pro chip,32GB  ,14.2 Inches,Mac OS,1TB SSD,SSD,NA,Coming Soon
170,M1 Chip ,16GB ,13.3,macOS,1TB SSD,SSD,NA,Coming Soon
